[INFO] Scanning for projects...
Progress (2): 70/122 kB | 16/153 kB
Progress (2): 70/122 kB | 20/153 kB
Progress (2): 74/122 kB | 20/153 kB
Progress (2): 74/122 kB | 25/153 kB
Progress (2): 78/122 kB | 25/153 kB
Progress (2): 78/122 kB | 29/153 kB
Progress (2): 82/122 kB | 29/153 kB
Progress (2): 82/122 kB | 33/153 kB
Progress (3): 82/122 kB | 33/153 kB | 4.1/14 kB
Progress (3): 86/122 kB | 33/153 kB | 4.1/14 kB
Progress (4): 86/122 kB | 33/153 kB | 4.1/14 kB | 3.4/215 kB
Progress (4): 86/122 kB | 37/153 kB | 4.1/14 kB | 3.4/215 kB
Progress (5): 86/122 kB | 37/153 kB | 4.1/14 kB | 3.4/215 kB | 4.1/55 kB
Progress (5): 90/122 kB | 37/153 kB | 4.1/14 kB | 3.4/215 kB | 4.1/55 kB
Progress (5): 90/122 kB | 37/153 kB | 4.1/14 kB | 7.5/215 kB | 4.1/55 kB
Progress (5): 90/122 kB | 37/153 kB | 7.3/14 kB | 7.5/215 kB | 4.1/55 kB
Progress (5): 90/122 kB | 41/153 kB | 7.3/14 kB | 7.5/215 kB | 4.1/55 kB
Progress (5): 90/122 kB | 41/153 kB | 11/14 kB | 7.5/215 kB | 4.1/55 kB 
Progress (5): 90/122 kB | 41/153 kB | 11/14 kB | 11/215 kB | 4.1/55 kB 
Progress (5): 90/122 kB | 41/153 kB | 11/14 kB | 11/215 kB | 7.3/55 kB
Progress (5): 94/122 kB | 41/153 kB | 11/14 kB | 11/215 kB | 7.3/55 kB
Progress (5): 94/122 kB | 41/153 kB | 11/14 kB | 11/215 kB | 11/55 kB 
Progress (5): 94/122 kB | 41/153 kB | 11/14 kB | 15/215 kB | 11/55 kB
Progress (5): 94/122 kB | 41/153 kB | 14 kB | 15/215 kB | 11/55 kB   
Progress (5): 94/122 kB | 45/153 kB | 14 kB | 15/215 kB | 11/55 kB
Progress (5): 94/122 kB | 45/153 kB | 14 kB | 19/215 kB | 11/55 kB
Progress (5): 94/122 kB | 45/153 kB | 14 kB | 19/215 kB | 15/55 kB
Progress (5): 98/122 kB | 45/153 kB | 14 kB | 19/215 kB | 15/55 kB
Progress (5): 98/122 kB | 45/153 kB | 14 kB | 23/215 kB | 15/55 kB
Progress (5): 98/122 kB | 49/153 kB | 14 kB | 23/215 kB | 15/55 kB
Progress (5): 98/122 kB | 49/153 kB | 14 kB | 27/215 kB | 15/55 kB
Progress (5): 102/122 kB | 49/153 kB | 14 kB | 27/215 kB | 15/55 kB
Progress (5): 102/122 kB | 49/153 kB | 14 kB | 27/215 kB | 20/55 kB
Progress (5): 106/122 kB | 49/153 kB | 14 kB | 27/215 kB | 20/55 kB
Progress (5): 106/122 kB | 49/153 kB | 14 kB | 31/215 kB | 20/55 kB
Progress (5): 106/122 kB | 53/153 kB | 14 kB | 31/215 kB | 20/55 kB
Progress (5): 106/122 kB | 53/153 kB | 14 kB | 35/215 kB | 20/55 kB
Progress (5): 111/122 kB | 53/153 kB | 14 kB | 35/215 kB | 20/55 kB
Progress (5): 115/122 kB | 53/153 kB | 14 kB | 35/215 kB | 20/55 kB
Progress (5): 119/122 kB | 53/153 kB | 14 kB | 35/215 kB | 20/55 kB
Progress (5): 122 kB | 53/153 kB | 14 kB | 35/215 kB | 20/55 kB    
Progress (5): 122 kB | 53/153 kB | 14 kB | 35/215 kB | 24/55 kB
Progress (5): 122 kB | 53/153 kB | 14 kB | 39/215 kB | 24/55 kB
Progress (5): 122 kB | 53/153 kB | 14 kB | 43/215 kB | 24/55 kB
Progress (5): 122 kB | 53/153 kB | 14 kB | 47/215 kB | 24/55 kB
Progress (5): 122 kB | 53/153 kB | 14 kB | 51/215 kB | 24/55 kB
Progress (5): 122 kB | 57/153 kB | 14 kB | 51/215 kB | 24/55 kB
Progress (5): 122 kB | 57/153 kB | 14 kB | 54/215 kB | 24/55 kB
Progress (5): 122 kB | 57/153 kB | 14 kB | 54/215 kB | 28/55 kB
Progress (5): 122 kB | 61/153 kB | 14 kB | 54/215 kB | 28/55 kB
Progress (5): 122 kB | 61/153 kB | 14 kB | 59/215 kB | 28/55 kB
Progress (5): 122 kB | 61/153 kB | 14 kB | 59/215 kB | 32/55 kB
Progress (5): 122 kB | 61/153 kB | 14 kB | 63/215 kB | 32/55 kB
Progress (5): 122 kB | 61/153 kB | 14 kB | 63/215 kB | 36/55 kB
Progress (5): 122 kB | 66/153 kB | 14 kB | 63/215 kB | 36/55 kB
Progress (5): 122 kB | 66/153 kB | 14 kB | 63/215 kB | 40/55 kB
Progress (5): 122 kB | 70/153 kB | 14 kB | 63/215 kB | 40/55 kB
Progress (5): 122 kB | 70/153 kB | 14 kB | 67/215 kB | 40/55 kB
Progress (5): 122 kB | 74/153 kB | 14 kB | 67/215 kB | 40/55 kB
Progress (5): 122 kB | 74/153 kB | 14 kB | 67/215 kB | 44/55 kB
Progress (5): 122 kB | 78/153 kB | 14 kB | 67/215 kB | 44/55 kB
Progress (5): 122 kB | 78/153 kB | 14 kB | 71/215 kB | 44/55 kB
Progress (5): 122 kB | 82/153 kB | 14 kB | 71/215 kB | 44/55 kB
Progress (5): 122 kB | 82/153 kB | 14 kB | 71/215 kB | 48/55 kB
Progress (5): 122 kB | 86/153 kB | 14 kB | 71/215 kB | 48/55 kB
Progress (5): 122 kB | 86/153 kB | 14 kB | 75/215 kB | 48/55 kB
Progress (5): 122 kB | 90/153 kB | 14 kB | 75/215 kB | 48/55 kB
Progress (5): 122 kB | 90/153 kB | 14 kB | 75/215 kB | 52/55 kB
Progress (5): 122 kB | 94/153 kB | 14 kB | 75/215 kB | 52/55 kB
Progress (5): 122 kB | 94/153 kB | 14 kB | 79/215 kB | 52/55 kB
Progress (5): 122 kB | 98/153 kB | 14 kB | 79/215 kB | 52/55 kB
Progress (5): 122 kB | 98/153 kB | 14 kB | 79/215 kB | 55 kB   
Progress (5): 122 kB | 98/153 kB | 14 kB | 83/215 kB | 55 kB
Progress (5): 122 kB | 102/153 kB | 14 kB | 83/215 kB | 55 kB
Progress (5): 122 kB | 106/153 kB | 14 kB | 83/215 kB | 55 kB
Progress (5): 122 kB | 106/153 kB | 14 kB | 87/215 kB | 55 kB
Progress (5): 122 kB | 111/153 kB | 14 kB | 87/215 kB | 55 kB
Progress (5): 122 kB | 111/153 kB | 14 kB | 91/215 kB | 55 kB
Progress (5): 122 kB | 115/153 kB | 14 kB | 91/215 kB | 55 kB
Progress (5): 122 kB | 115/153 kB | 14 kB | 95/215 kB | 55 kB
Progress (5): 122 kB | 119/153 kB | 14 kB | 95/215 kB | 55 kB
Progress (5): 122 kB | 119/153 kB | 14 kB | 100/215 kB | 55 kB
Progress (5): 122 kB | 123/153 kB | 14 kB | 100/215 kB | 55 kB
Progress (5): 122 kB | 123/153 kB | 14 kB | 104/215 kB | 55 kB
Progress (5): 122 kB | 127/153 kB | 14 kB | 104/215 kB | 55 kB
Progress (5): 122 kB | 127/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 131/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 135/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 139/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 143/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 147/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 152/153 kB | 14 kB | 108/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 108/215 kB | 55 kB    
Progress (5): 122 kB | 153 kB | 14 kB | 112/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 116/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 120/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 124/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 128/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 132/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 136/215 kB | 55 kB
Progress (5): 122 kB | 153 kB | 14 kB | 140/215 kB | 55 kB
                                                          
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 575 kB/s)
Progress (4): 122 kB | 153 kB | 14 kB | 145/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 149/215 kB
                                                  
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Progress (4): 122 kB | 153 kB | 14 kB | 153/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 157/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 161/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 165/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 169/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 173/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 177/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 181/215 kB
Progress (4): 122 kB | 153 kB | 14 kB | 184/215 kB
                                                  
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 1.5 MB/s)
Progress (3): 122 kB | 14 kB | 189/215 kB
                                         
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
Progress (3): 122 kB | 14 kB | 193/215 kB
Progress (3): 122 kB | 14 kB | 197/215 kB
Progress (3): 122 kB | 14 kB | 201/215 kB
Progress (3): 122 kB | 14 kB | 205/215 kB
Progress (3): 122 kB | 14 kB | 209/215 kB
Progress (3): 122 kB | 14 kB | 213/215 kB
Progress (3): 122 kB | 14 kB | 215 kB    
                                     
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 123 kB/s)
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 1.1 MB/s)
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
Progress (2): 215 kB | 4.1/334 kB
Progress (2): 215 kB | 7.3/334 kB
Progress (2): 215 kB | 11/334 kB 
Progress (2): 215 kB | 16/334 kB
Progress (2): 215 kB | 20/334 kB
Progress (2): 215 kB | 24/334 kB
Progress (2): 215 kB | 28/334 kB
Progress (2): 215 kB | 32/334 kB
Progress (2): 215 kB | 36/334 kB
Progress (2): 215 kB | 40/334 kB
Progress (2): 215 kB | 44/334 kB
Progress (2): 215 kB | 48/334 kB
Progress (2): 215 kB | 52/334 kB
Progress (2): 215 kB | 56/334 kB
Progress (2): 215 kB | 60/334 kB
Progress (2): 215 kB | 65/334 kB
Progress (2): 215 kB | 69/334 kB
Progress (2): 215 kB | 73/334 kB
Progress (2): 215 kB | 77/334 kB
Progress (2): 215 kB | 81/334 kB
Progress (2): 215 kB | 85/334 kB
Progress (2): 215 kB | 89/334 kB
Progress (2): 215 kB | 93/334 kB
Progress (2): 215 kB | 97/334 kB
Progress (2): 215 kB | 101/334 kB
Progress (2): 215 kB | 106/334 kB
Progress (2): 215 kB | 110/334 kB
Progress (2): 215 kB | 114/334 kB
Progress (2): 215 kB | 118/334 kB
Progress (2): 215 kB | 122/334 kB
Progress (2): 215 kB | 126/334 kB
Progress (2): 215 kB | 130/334 kB
Progress (2): 215 kB | 134/334 kB
Progress (2): 215 kB | 138/334 kB
Progress (2): 215 kB | 142/334 kB
Progress (2): 215 kB | 146/334 kB
Progress (2): 215 kB | 151/334 kB
Progress (2): 215 kB | 155/334 kB
Progress (2): 215 kB | 159/334 kB
Progress (2): 215 kB | 163/334 kB
Progress (2): 215 kB | 167/334 kB
Progress (2): 215 kB | 171/334 kB
Progress (2): 215 kB | 175/334 kB
Progress (2): 215 kB | 179/334 kB
Progress (2): 215 kB | 183/334 kB
Progress (2): 215 kB | 187/334 kB
Progress (2): 215 kB | 192/334 kB
Progress (2): 215 kB | 196/334 kB
Progress (2): 215 kB | 200/334 kB
Progress (2): 215 kB | 204/334 kB
Progress (2): 215 kB | 208/334 kB
Progress (2): 215 kB | 212/334 kB
Progress (2): 215 kB | 216/334 kB
Progress (2): 215 kB | 220/334 kB
Progress (2): 215 kB | 224/334 kB
Progress (2): 215 kB | 228/334 kB
Progress (2): 215 kB | 232/334 kB
Progress (2): 215 kB | 237/334 kB
Progress (2): 215 kB | 241/334 kB
Progress (2): 215 kB | 245/334 kB
Progress (2): 215 kB | 249/334 kB
Progress (2): 215 kB | 253/334 kB
Progress (2): 215 kB | 257/334 kB
Progress (2): 215 kB | 261/334 kB
Progress (2): 215 kB | 265/334 kB
Progress (2): 215 kB | 269/334 kB
Progress (2): 215 kB | 273/334 kB
Progress (2): 215 kB | 278/334 kB
Progress (2): 215 kB | 282/334 kB
Progress (2): 215 kB | 286/334 kB
Progress (2): 215 kB | 290/334 kB
Progress (2): 215 kB | 294/334 kB
Progress (2): 215 kB | 298/334 kB
Progress (2): 215 kB | 302/334 kB
Progress (2): 215 kB | 306/334 kB
Progress (2): 215 kB | 310/334 kB
Progress (2): 215 kB | 314/334 kB
Progress (2): 215 kB | 319/334 kB
Progress (2): 215 kB | 323/334 kB
Progress (2): 215 kB | 327/334 kB
Progress (2): 215 kB | 331/334 kB
Progress (2): 215 kB | 334 kB    
Progress (3): 215 kB | 334 kB | 4.1/4.7 kB
Progress (3): 215 kB | 334 kB | 4.7 kB    
Progress (4): 215 kB | 334 kB | 4.7 kB | 4.1/27 kB
Progress (4): 215 kB | 334 kB | 4.7 kB | 8.2/27 kB
Progress (4): 215 kB | 334 kB | 4.7 kB | 12/27 kB 
Progress (4): 215 kB | 334 kB | 4.7 kB | 16/27 kB
                                                 
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 1.8 MB/s)
Progress (4): 215 kB | 4.7 kB | 16/27 kB | 4.1/267 kB
Progress (4): 215 kB | 4.7 kB | 20/27 kB | 4.1/267 kB
                                                     
Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
Progress (4): 215 kB | 4.7 kB | 20/27 kB | 7.3/267 kB
Progress (4): 215 kB | 4.7 kB | 25/27 kB | 7.3/267 kB
Progress (4): 215 kB | 4.7 kB | 25/27 kB | 11/267 kB 
Progress (4): 215 kB | 4.7 kB | 27 kB | 11/267 kB   
Progress (4): 215 kB | 4.7 kB | 27 kB | 16/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 20/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 24/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 28/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 32/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 36/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 40/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 44/267 kB
Progress (4): 215 kB | 4.7 kB | 27 kB | 48/267 kB
                                                 
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 1.1 MB/s)
Progress (3): 4.7 kB | 27 kB | 52/267 kB
Progress (3): 4.7 kB | 27 kB | 56/267 kB
Progress (3): 4.7 kB | 27 kB | 60/267 kB
Progress (3): 4.7 kB | 27 kB | 65/267 kB
Progress (3): 4.7 kB | 27 kB | 69/267 kB
Progress (3): 4.7 kB | 27 kB | 73/267 kB
Progress (3): 4.7 kB | 27 kB | 77/267 kB
Progress (3): 4.7 kB | 27 kB | 81/267 kB
Progress (3): 4.7 kB | 27 kB | 85/267 kB
Progress (3): 4.7 kB | 27 kB | 89/267 kB
Progress (3): 4.7 kB | 27 kB | 93/267 kB
Progress (3): 4.7 kB | 27 kB | 97/267 kB
Progress (3): 4.7 kB | 27 kB | 101/267 kB
Progress (3): 4.7 kB | 27 kB | 106/267 kB
Progress (3): 4.7 kB | 27 kB | 110/267 kB
Progress (3): 4.7 kB | 27 kB | 114/267 kB
Progress (3): 4.7 kB | 27 kB | 118/267 kB
Progress (3): 4.7 kB | 27 kB | 122/267 kB
Progress (3): 4.7 kB | 27 kB | 126/267 kB
Progress (3): 4.7 kB | 27 kB | 130/267 kB
Progress (3): 4.7 kB | 27 kB | 134/267 kB
Progress (3): 4.7 kB | 27 kB | 138/267 kB
Progress (3): 4.7 kB | 27 kB | 142/267 kB
Progress (3): 4.7 kB | 27 kB | 146/267 kB
Progress (3): 4.7 kB | 27 kB | 151/267 kB
Progress (3): 4.7 kB | 27 kB | 155/267 kB
Progress (3): 4.7 kB | 27 kB | 159/267 kB
Progress (3): 4.7 kB | 27 kB | 163/267 kB
Progress (3): 4.7 kB | 27 kB | 167/267 kB
Progress (4): 4.7 kB | 27 kB | 167/267 kB | 3.4/23 kB
Progress (4): 4.7 kB | 27 kB | 171/267 kB | 3.4/23 kB
Progress (4): 4.7 kB | 27 kB | 175/267 kB | 3.4/23 kB
Progress (4): 4.7 kB | 27 kB | 179/267 kB | 3.4/23 kB
Progress (4): 4.7 kB | 27 kB | 183/267 kB | 3.4/23 kB
                                                     
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 23 kB/s)
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 132 kB/s)
Progress (2): 187/267 kB | 3.4/23 kB
Progress (2): 192/267 kB | 3.4/23 kB
Progress (2): 196/267 kB | 3.4/23 kB
Progress (2): 200/267 kB | 3.4/23 kB
Progress (2): 204/267 kB | 3.4/23 kB
Progress (2): 208/267 kB | 3.4/23 kB
Progress (2): 212/267 kB | 3.4/23 kB
Progress (2): 216/267 kB | 3.4/23 kB
Progress (2): 216/267 kB | 7.5/23 kB
Progress (2): 220/267 kB | 7.5/23 kB
Progress (2): 220/267 kB | 12/23 kB 
Progress (2): 224/267 kB | 12/23 kB
Progress (2): 224/267 kB | 16/23 kB
Progress (2): 228/267 kB | 16/23 kB
Progress (2): 228/267 kB | 20/23 kB
Progress (2): 232/267 kB | 20/23 kB
Progress (2): 232/267 kB | 23 kB   
Progress (2): 237/267 kB | 23 kB
Progress (2): 241/267 kB | 23 kB
Progress (2): 245/267 kB | 23 kB
Progress (2): 249/267 kB | 23 kB
Progress (2): 253/267 kB | 23 kB
Progress (2): 257/267 kB | 23 kB
Progress (2): 261/267 kB | 23 kB
Progress (2): 265/267 kB | 23 kB
Progress (2): 267 kB | 23 kB    
                            
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 1.2 MB/s)
Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 102 kB/s)
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 19 source files with javac [debug release 17] to target\classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  57.475 s
[INFO] Finished at: 2026-07-08T17:58:39+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project mhxy-script: Fatal error compiling: ��Ч�ı��: --release -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
